INSTITUTO BUNTANTAN,4
COVISHIELD FUND. OSWALDO CRUZ,4
SERUN,4
BIO MANGUINHOS,4
B,4
AZTRAZENCA,4
AZTRANENECA,3
VACINA COVID-19 - BNT162B2 - BIONTECH / FO,3
ANTRAZENICA,3
VACINA COVID 19 COVISHIELD,3
AS 2 DOSES,3
I.B.,3
1,3
COORNAVAC,3
PFAISER,3
FUND. OSWALDO CRUZ/COVISHIELD,3
COTONAVAC,3
FUNDACAO BUNTANTAN,3
COVAX,3
2º DOSE,3
PFZER - BIONTECH,3
IGN,3
COVISHIELD OSWALDO CRUZ,3
3 DOSES,3
MIN DA SAUDE,3
BUATANTAN,3
1° DOSE,3
CHADOX1 NCOV-19,3
VACINA COVID-19 COVISHIELD,3
PFEISER/BIONTECH,3
COVISHILD,3
VACINA COVID-19 - COVISHIELD FUNDACAO OSWALDO CRUZ,3
OKFORD,3
BTT,3
BOTANTAN,3
JENSEN,3
CONAVAC,3
VACINA COVID-19 - BNT162B2 - BIONTECH / FOS,3
SEM INFORMACAO 2 DOSES,3
CARONAVAC,3
COVAXIN,3
JONSSEN,3
AZTRASENECA,3
BNT162B2 - BIONTECH/FOSUN,3
COVID-19 - CHADOX1 NCOV-19,3
OBS:2 DOSES,3
COVID,3
VACINA COVID-19 - COVISHIELD/FUNDACAO OSWALDO CRUZ,3
INSTITUTO SERIUM,3
SEM RELATOS,2
JONHSON,2
PHIFER,2
SEM REGISTRO,2
1ªDOSE,2
FHIZER,2
PLIZER,2
CHADOX1 NOOV-19,2
FUNDACAO OSWALDO CRUZ VACINA COVID-19 - COVISHIELD,2
HAS,2
C,2
AZTRAZENIA,2
ANTRAZENECA,2
CONORAVAC,2
AS,2
FUNDACAO OSWALDO CRUZ--VACINA COVID-19 - COVISHIELD,2
BUNTANTA,2
ASRTAZENICA,2
215VCD154Z,2
REFERE DUAS DOSES DA VACINA COVID-19,2
TOMOU AS 2 DOSES,2
P- FIZER,2
1ª DOSE DA PFAIZER,2
PTIZER,2
VERIFICAR,2
FUI CRUZ,2
PHYZER,2
TOMOU A 1ª DOSE DA VACINA PARA COVID,2
ASREAZENECA,2
FOI CRUZ,2
BUUTANTAN,2
COVISHIELD FUND OSWALDO CRUZ,2
COVISHIED,2
ATRASZENECA,2
1 DOSE DA VACINA,2
VACINA COVID-19 - BNT162B2 - BIONTECH / FOSU,2
22,2
VACINA ADSORVIDA COVID 19 INATIVADA,2
OBS: 2DOSE,2
PFEZER,2
EY0579,2
RECEBEU DUAS DOSES,2
SATRAZENICA,2
DOSE UNICA,2
SEM INFORMACAO EM PRONTUARIO,2
??,2
ATRAZANECA,2
1°DOSE DA PFAIZER,2
FAZER,2
AZTROZENICA,2
FUNDACAO OSWALDO CRUZ- COVISHIELD,2
SONOVAC,2
OSWALDO CRUZ - COVISHIELD,2
COMINART,2
FUNDACAO OSWALDO CRUZ COVISHIELD,2
PFFIZER,2
VACINADO 2 DOSES,2
FPIZER,2
OBS 1,2
213VCDO37W,2
ESTRAZENECA,2
2º DOSE OK,2
OXDORD,2
214VCD096Z,2
FICOCRUZ,2
PIO CRUZ,2
FIIOCRUZ,2
GENOA,2
ASATRAZENICA,2
AS TRAZENICA,2
FEIZER,2
SAO SABE INFORMAR,2
COVISCHIELD,2
OBS 1 DOSE,2
AZTRAGENICA,2
0XFORD,2
1° E 2° DOSE,2
BIONTECHI,2
FUND. OSWALDO CRUZ/ COVISHIELD,2
PFLZER/BIONTECH,2
OSWALDO CRUZ/ COVISHIELD,2
FUNDACAO OWALDO CRUZ,2
MAIO/2021,2
COMINARTY,2
COTRONAVAC,2
2 DOSES COMPLETAS,2
N/S,2
1º/2º DOSE S/DATA ESPECIFICADA,2
JASSEN DOSE UNICA,2
2 DOSES DA VACINA,2
RECEBEU AS DUAS DOSES,2
ASSTRAZENECA,2
OXORFORD,2
DUAS DOSES DA VACINA,2
CINOVAC,2
CHADOX1,2
TOMOU AS DUAS DOSES,2
TOMOU A PRIMEIRA DOSE DA VACINA,2
FINDACAO OSWALDO CRUZ,2
BUNTATAN,2
CONOVAC,2
BUNTANTAM,2
UMA DOSE,2
BITANTA,1
OSWALDO CRUZ/ AZTRAZENECA,1
2 D - MAS SEM INFORMACAO DE QUAL,1
INFORMA DUVIDA EM RELACAO A ADMISNISTRACAO,1
2 DOSES - VACINA IGNORADA,1
ATRAZENCA,1
PFAZZER,1
PZER,1
Ñ SABE INFORMAR DATA,1
VACINACAO PARA COVID COM DUAS DOSES,1
DUAS DOSES/ SEM DATA,1
BIUTATAN,1
INVESTIGAR. 2DOSES,1
S/OUTROS DADOS,1
S/I,1
OXI FORD ATZ,1
XADOX1 NCOV19,1
TOMOU A 1ª DOSE VACINA PARA COVID .,1
"SEM DATA 1ªDOSE, E SEM LABORATORIO. VACINADO COM DUAS DOSES.",1
OSWALDO CRUZ.,1
PFHIZER,1
215VCD128W,1
INGNORADO,1
OBS :  2:DOSES,1
REFERE TER TOMADO A 2º DOSE DA VACINA DE COVID,1
1 DOSE FASYER,1
AETRAZENECA,1
COVISHIELD/FUNDACAO OSWALDO CRUZ,1
TOMOU A 1º DOSE DA VACINA EM 05/05/2021,1
VACINA COVID-19 - COVISHIELD LOTE,1
SERUM INSTITUTE OF INDIA LTDA,1
PACIENTE RECEBEU A 1° DOSE DA VACINA DIA 01 DE MAIO DE 2021.,1
213VCD025W,1
VACINACAO CONTRA COVID19 1 DOSE,1
FUNDACAO,1
VACINA COVID COVISHIELD,1
RECEBEU AS DUAS DOSES SEM REGISTRO DE DATA E LAB,1
PZIPER,1
SEM IDENTIFICACAO,1
FUNDACAO OSWALD CRUZ,1
"PRIMEIRA DOSE APENAS, AZTRAZENECA",1
UBS JOAO ARANHA ARISTOTELES COSTA,1
SEGUNDA DOSE EM ABRIL,1
FAIZZER,1
882.054.109-25,1
ABBOT PANDIO COVID 19 AG RAPID TEST DEVICE,1
1ª DOSE APENAS,1
REALIZAR INVESTIGACAO,1
1 DOSE SEM MAIS INFORMACOES,1
JENSSEN,1
TOMOU A PRIMEIRA DOSE DA AZTRAZENECA  08/ DE MAIO 2021,1
',1
MIINISTERIO DA SAUDE,1
SESP,1
IMUNIZADO EM RIVERA,1
BNT162B2 - BIONTECH/FOSU,1
A 30 DIAS,1
BIOMANGUINHO,1
BTUTANTAN,1
AZTRAZANICA,1
JONSSON,1
AZTRAZENECA - 2 DOSES,1
SEM INFORMACAO DA DATA,1
ROCHALIMA,1
REALIZADA EM OURO VERDE,1
COVISHIELD-OSWALDO CRUZ,1
AZTN,1
LABORATORIO,1
AZTRAZENIC,1
214VCD057Z,1
TOMOU A 1 DOSE DA VACINA PHIZER,1
DUAS DOSES SEM INFORMACAO DO LABORATORIO,1
TOMOU  AS 2 DOSES VACINA PARA COVID - 19,1
OBS 2 DOSES,1
PTFIZER,1
AZTRASZENECA,1
1ª DOSE PFAIZER,1
DUAS DOSES REALIZADAS,1
BULTANTAN,1
VACINACAO COVID 1A DOSE RECENTE,1
COVID 19 COVISHIELD,1
SE RECUSOU A RECEBER A VACINA,1
AS5TRAZENICA,1
ANSTRAZENICA,1
CMABOX1,1
215VCD14OZ,1
PHEIZER,1
1° DOSE DA AZTRAZENICA,1
AZTREZENECA,1
CTMAVSOL,1
2DOSE EM FEV,1
STRAZENCIA,1
SEGUNDA DOSE ENCONTRAVA- SE INTERNADO,1
ESTRAZENICA,1
VACINOU 1ª DOSE DA VACINA CONTRA COVID19,1
OXORD AZTRAZENICA,1
VACINACAO COM 1 DOSE NO DIA 02/07,1
FUNDACAO OSVALDO CRUZ VACINA COVID-19 - COVISHIELD,1
COVISHIELD-19,1
AZTRANEZICA,1
214VCD045Z,1
VACINA COVID19 COVISHILED,1
CHADOX1 NCOV-19 COVISHIELD,1
TOMOU PRIMEIRA DOSE DA VACINA,1
IZILDINHA MOREIRA CARONA,1
SEM REGISTRO DE LAB E DATA,1
JIOCRUZ,1
LACEM,1
CONANAVAC,1
COVISHILED AZTRAZENECA,1
UBS,1
ASRTRAZENECA,1
FUNCAO OSWALDO CRUZ,1
DUAS DOSES SEM ESPECIFICAR LABORATORIO E DATAS,1
FUNDACAO OSWALDO CRUZ E MINISTERIO DA SAUDE,1
CHADOX1NCOV,1
FAYZER,1
FUNDACAO WASVAL DA CRUZ,1
DUA DOSE,1
EV FORD,1
OKFORT,1
RECEBEU VACINA EM ITU,1
JHANSSEN,1
PHAIZER,1
VER OBSERVACOES,1
PIFAIZER,1
SIVOVAC,1
1 DOSE DIA 12/03,1
SARS,1
"INFORMADO APENAS """"""""""""""""""""""""""""""""SIM""""""""""""""""""""""""""""""""",1
214VCD051Z,1
CEFALEIA,1
SPUTNIK,1
VACINA COVID-19 - COVISHIELD/ FUNDACAO OSWALDO CRUZ,1
2DOSE,1
FISEN,1
21/06/2021,1
17/02/2021,1
XXXXX,1
BT EM FEVEREIRO,1
SEM REGISTRO NO VACIVIDA,1
VACINADO: 1º DOSE DA AZTRAZENECA.,1
PRIMEIRA DOSE DA VACINA CONTRA COVID 19,1
SENOVAC,1
OBS: 2DOSES,1
2º DOSE EM MAIO,1
TOMOU 1ª DOSE,1
SEM INFORMACAO DATA DA APLICACAO,1
1ª E 2ª DOSE DA VACINA PARA COVID,1
2º DOSE 24/03/2021,1
AZTRAZENICA D1,1
ATRAZENECA (SOMENTE 1ª DOSE),1
ABX0529,1
EM AGOSTO UNICA DOSE,1
"1 DOSE, N SABE A DATA",1
ESTRA ZENECA,1
2 DOSES ATRAZENECA SEM INDICACAO DE DATAS,1
SEM INFORMACAO DO LABORATORIO E DATA 1ª E2ª DOSE,1
COSVISHILD,1
TOMOU EM SAO CARLOS,1
FUIOCRUZ,1
SERUM INSTITUTE OF INDIA PVT . LTD.,1
CTMAV506,1
FUNDACAO OS WALDO CRUZ,1
DISPLAY OF ORGANIZATION/33781055006761,1
ANTROGENICA,1
AZTRAZENICA - 1° DOSE,1
BIONTECHC,1
"TOMOU AS DUAS DOSES,POREM SEM DATA",1
FOOCRUZ,1
TOMOU APENAS A 1ª DOSE,1
FUNADCAO OSWALDO CRUZ,1
BIONTECH FORST,1
UNIDADE DE SAUDE LOURIVAL DIAS DE SOUZA,1
AZTRAZENIKA,1
ASSSTRAZENECA,1
AZTTRAZENICA,1
TOMOU A 1 DOSE DA VACINA,1
COVISHIELO,1
PPIZER,1
AZTRAZENICA 1 DOSE,1
AZTRAZENICA 1ª DOSE,1
MIN SAUDE,1
SEM INFORMACAO DATA DE APLICACAO,1
1 DOSE PZIFER,1
TOMOU A 1ªDOSE DA VACINA PARA COVID (HA MAIS DE 15 DIAS).,1
S INDIA,1
NCAO SOUBE INFORMAR,1
TOMOU A PRIMEIRA DOSE DA  VACINA,1
2 DOSES SEM INF,1
INFORMA 02 DOSES - SEM CARTAO PARA VER DATA E TIPO DE VACINA,1
07/04/2021,1
214VCDO742,1
AZTRAZENECA -,1
1 DOSE MAS SABE DTA NEM FABRICANTE,1
FUNCACAO OSWALDO CRUZ,1
FUNDACAO OSVALDOO CRUZ,1
061.496.509-87,1
"2 DOSES, SEM ESPECIFICACAO",1
18/03/2021,1
PACIENTE VACINADO COM AS DUAS DOSES INVESTIGAR,1
OSWALDO DA CRUZ,1
#TOMOU A PRIMEIRA DOSE DA VACINA DIA 24/06/2021 FAIZER,1
2 DOSE N SABE INFORMAR,1
RECEBEU 02 DOSES SIC,1
XXXXXXXXX,1
SHIELD,1
NEGA VACINACAO COVID 19.,1
ILEGIVEL,1
CONVISHIELD AZTRAZENECA,1
DASA-EXAME,1
FE3591,1
COIVISHEID OSVADO CRUZ,1
"ALEGA QUE RECEBEU A 1ª DOSE NO ESTADO DE SP, AINDA SEM 2ª DOSE",1
RECEBEU AS 2 DOSES DA VACINA,1
TOMOU A 1ª  DA VACINA PARA COVID,1
HLAGYN,1
TOMOU APENAS 1º DOSE,1
2º DOSE VACINA COVID-19 21/05/21,1
OXOFRD,1
213VCDO3OZ,1
214VCD106W,1
TOMOU 2 DOSE DA VACINA,1
PEFIZER,1
S/DESCRICAO,1
VACINADA COM 2 DOSES,1
COVID 19 COVISHIELD/ OSWALDO CRUZ,1
PZAIZER,1
OBS SEGUNDA DOSE,1
210047,1
ORFORD/ FRIOCRUZ,1
INSTITUTO SERUM/BIONTECH,1
IBT,1
1º/2ºDOSE ORXFORD S/DATA ESPECIFICADA,1
"VACINA COVID: DOSE UNICA, PHIZER, 08/07.",1
10 DIAS ANTES DA INTERNACAO,1
AZTRAZENICA 01 DOSE,1
2 DOSES SEM INFORMACOES DATA E LOTE,1
TOMOU A PRIMEIRA DOSE DA  VACINA.,1
PAIFFER,1
PEIZER,1
TOMOU VACINA,1
PZFIZER COMIRNATY,1
TOMOU EM JUNHO 2021,1
FEZ DUAS DOSES,1
JA TOMOU AS 2 DOSES,1
SME INF,1
FUNDACAP OSWALDO CRUZ,1
POSTO PINHEIROS,1
FRIO CRUZ,1
2 DOSES OK,1
SEM INFORMACAO NA PLATAFORMA VIDA,1
CHASOCICOVI-19,1
BHUTANTAN,1
DUAS DOSES?,1
": 2 DOSES COMPLETAS, SEM SABER REFERIR QUANDO OU QUAL VACINA",1
AZTRAZENA,1
AZITROZENICA,1
JASSEN DOCE UNICA,1
REFERE DUAS DOSES DA VACINA,1
"1 DOSE, SEM ESPECIFICACAO",1
COVISHIEL OSVALDO CRUZ,1
CHARDOX 1,1
2693615,1
OX FORD,1
COVISHIED OSFORD,1
FUNDACAO OSWALDO CRUZ  - COVISHIELD,1
VACINA COVID-19 - COVISHIELDFUNDACAO OSWALDO CRUZ,1
N SABE,1
215VCD139W,1
PFZES,1
PACIENTE RECEBEU A PRIMEIRA DOSE DA VACINA CONTRA COVID-19.,1
ATRAZENICA 1 DOSE,1
04/21 - S/ OUTROS DADOS,1
1° DOSE OK,1
SIONOVAC,1
SEM EVIDENCIA EM PRONTUARIO DATA DA ADMISNITRACAO DA VACINA,1
AZTRAENECA,1
COVISHIELD/OSWALDO CRUZ,1
TOMOU A 1ªDOSE  DA VACINA PARA COVID,1
ASSTRAZENICA,1
COVIASHIELD,1
PZAZER,1
BIOTEC,1
AZTRAZENECA-COVISHIELD,1
RELATO DE 2 DOSES SEM DATA OU LABORATORIO NO GESTOR,1
NEGOU SE VACINAR,1
AO TOMOU NENHUMA DOSE DA VACINA CONTRA A COVID 19,1
ASZTRAZENICA,1
PZIFEN,1
PACIENTE RECEBEU A PRIMEIRA DOSE  DA VACINA CONTRA COVID 19,1
FD7209,1
AZ 2 DOSES DESDE ABRIL,1
MIN. DA SAUDE,1
IANSSEN,1
REFERE TER TOMADO AS 2 DOSES,1
2 DOSES VACINA PARA COVID 19,1
SPUTINIK,1
JONSHON & JONSHON,1
3 DOSES DA VACINA,1
PACIENTE TOMOU AS DUAS DOSES DA  VACINA PARA COVID-19,1
COVISHIELD - OSFORD,1
24/03/2021,1
VACINA COVID-19 - COVISHIELD 1,1
2 DOSES SEM INFORMACAO DO LABORATORIO,1
VACINA COVID-19 - BNT162B2 -,1
DUAS DOSES EM ABRIL,1
2 DOSES PZIFER,1
1º/2ºDOSE S/ DATA ESPECIFICADA,1
RECUSOU VACINA,1
BETANTAN,1
VACINADA COM 3 DOSES,1
JHONSON & JHONSON,1
JAUSEN,1
PFFEZER,1
COVESHIELD,1
VACINA: REALIZOU A 1ª DOSE,1
FA9094,1
1°DOSE JANEIRO /2° DOSE FEVEREIRO,1
MSAUDE,1
2 DOSE DA VACINA PARA COVID,1
SEM RELATOS DE VACINA NO PRONTUARIO E NO ESUS,1
SEM INF,1
SEM DESCRICAO,1
2 DOSESS DE VACINA,1
OBS :2DOSES,1
FUNDACAO OSWALDO CRUZ / COVISHIELD,1
REFERE UMA DOSE DA VACINA,1
1ª DOSE,1
EM 02/21,1
02 DOSES CARONAVAC,1
SEM INFORMACAO DE DATA E LAB,1
D1 AZTRAZENICA,1
SEGUNDA DOSE ABRIL,1
COVISHIELD/STRAZENECA,1
WORDS,1
213VCD0362,1
CHADOX1 NCOV,1
26052021,1
COVSHIELD,1
214VCD1042,1
IGNORADA 2 DOSES,1
AZTRA,1
VACINADA COM 2 DUAS,1
EY0574 PFYZER,1
STRAZENICA,1
BIONTEC,1
SEM INFORMACAO (APENAS 1ª DOSE),1
JSNSEN,1
PZFER,1
RECEBEU AS 2 DOSES,1
"RELATO DE TER TOMADO 2 DOSES, SEM MAIS INFORMACOES EM PRONTUARIO",1
JOHONSON,1
FUNDACAO OSWALDO CRUZ / MINISTERIO DA SAUDE,1
(PIZER?),1
ASRTA ZENICA,1
VILA RANCHARIA,1
TOMOU DUAS DOSES,1
1A DOSE AZ,1
COVISHELD/EXFORD,1
FUNDACAO DO OSWALDO CRUZ,1
NEGA VACINACAO CONTRA COVID19,1
VACINOU 1 DOSE PHIZER.,1
SERUM INSTITUTE OF INDIA,1
AZTRAZENICA - 1D,1
PACIENTE TOMOU A 1ª DOSE DA VACINA PARA COVID HA MAIS DE 15 DIAS,1
SEM INFORMACAO DO LABORATORIO,1
ASZTRAZENECA,1
JOHSON E JOHSON,1
DISPLAY OF.ORGANIZATION/33781055006761,1
JASSEN - DOSE UNICA,1
2° DOSE HA APROX 35 DIAS,1
ARTRAZENECA,1
VACINA PROVAVELMENTE DA BOLIVIA,1
DUAS DOSES AZTRAZENICA,1
TOMOU A PRIMEIRA DOSE DA VACINA PARA COVID,1
214VCD058W,1
AATRAZENEKA,1
FUNDACAO OSWVALDO CRUZ,1
SEM IDENTIFICAR,1
JASSEM,1
HA DOIS MESES,1
SERUM INSTITUTE OF INDIA PVT. LDT,1
DINOVAC,1
MODERNA (EUA),1
VACINA COVID-19 - BNT162B2 - BIONTECH/VACINA COVID-19 - COVISHIELD,1
PZHIER,1
VACINADA 2 DOSES,1
COVONAVA,1
VACINA COVID-19 - COVISHIELD FUND. OSWALDO CRUZ,1
RELATA DUAS DOSES.,1
PSIFER,1
2ª DOSE 02/21,1
VORONAVAC,1
FUDACAO OSWALDO CRUZ,1
COISHIELD UND. OSALDO CRUZ,1
11,1
COVISHIELD -  FUNDACAO OSWALDO CRUZ,1
FIEZER,1
INSTITUTO BUAINAIN,1
S/DADOS,1
COVISHIELD/SATRAZENECA,1
JOHNSON &JOHNSON,1
N/S/I,1
JHONSON/JHONSON,1
41207001,1
TOMOU 2 DOSES EM MARCO/2021,1
COVAXIN ( PARAGUAI),1
3 DOSES VACINA OK,1
DESCONHECIDA,1
FIUCRUS,1
RELATA DUAS DOSES,1
06/05/2021,1
TOMOU A PRIMEIRA DOSE DA AZTRAZENICA,1
S.P INDIA,1
P. FIZER,1
COVI 19,1
AZRAZENECA,1
PIFIZER,1
SIINOVAC,1
RECEBEU A VACINA EM ITU,1
SMS,1
COVISTHIELD,1
SEMINFORMACAO,1
SATRAZENECA,1
CHADOX1 NCOV19,1
CHARDOX OXOFORD,1
DUAS DOSES MARCO,1
FIU CRUZ,1
MODERNA/EUA,1
1DOSE,1
JHONSSEN,1
ASREAZENICA,1
PAIZER,1
SIVONAC,1
VACINA COVID-19 - COVISHIELD-OSWALDO CRUZ,1
1ª E 2ª DOSE,1
OF INDIA,1
ATRAZANICA,1
VACINOU CONTRA COVID 19.,1
"AZTRAZENECA,",1
SIVONVAC,1
I DOSE,1
1ª E 2ª DOSE DA VACINA,1
VAL,1
28/05/2021,1
FUN. OSWALDO CRUZ/COVISHIELD,1
213VCDO9W,1
TOMOU A 1 DOSE DA VACINA CONTRA COVID 19,1
"INFORMA 02 DOSES - PCTE SEM CARTAO, PSIQUIATRICA. INFORMACAO DEVE SER AVERIGUADA",1
01 DOSE .LAB. SEM INFORMACAO.,1
AZTRAZENECA 1 DOSE,1
01 DOSE JONSHON,1
JHONSOM,1
FUND. OSWALDO CRUZ / COVISHIELD,1
PERDEU O COMPROVANTE,1
"1º DOSE EM MAIO , 2º DOSE EM AGOSTO 2021",1
PRIMEIRA DOSE EM MAIO 2021,1
ORFOXD,1
PACIENTE TOMOU AS 2 DOSES DA VACINA PARA COVID AZTRAZENECA,1
914VCDO517,1
SERIUM,1
BIOMAGUINHOS,1
2 DOSES (SEM INFORMACAO DO LABORATORIO),1
FUICRUZ,1
PACIENTE RECEBEU DOSE UNICA DA JOHNSON.,1
SEM CADERNETA,1
REALIZOU AS 2 DOSES,1
ASRTAZENECA -,1
JOHNSON E JOHSON,1
FUDANCAO OSWALDO CRUZ,1
OXISFORD,1
ASROGENICA,1
FILCRUZ,1
FNDACAO OSWALDO CRUZ,1
OFIZER,1
JA REALIZOU 2 DOSES DA VACINA PARA COVID,1
BIOTECNO,1
EX TABAGISTA,1
(SEM INFORMACAO),1
COVIDCHIELD,1
ASRAZENICA,1
VACINOU A 1 DOSE CONTRA COVID 19 NO DIA 08/06/2021.,1
AZTRASENECA/SERUN,1
DUAS DOCES,1
OSWALDO  CRUZ,1
ABX0528,1
DELL,1
2 DOSES DE VACINA CONTRA COVID-19,1
LACEN,1
JAHNSSEN,1
JONHOSON,1
COVISHELD-OSWALDO CRUZ,1
PJIZER,1
SEM REGISTRO DUAS DOSES,1
COVISHIELD (O.CRUZ),1
1ª DOSE DA VACINA A 30 DIAS,1
DIO CRUZ,1
VACINADO COM AS DUAS DOSES,1
LAB S INDIA,1
ADTRAZENICA,1
F,1
SEM CARTAO,1
JHONNSONN,1
SEM NFORMACAO,1
VACINOU AS DUAS DOSES VACINA CONTRA  COVID 19,1
JAHSEN,1
REFERE TER RECUSADO AS VACINAS DO COVID,1
JHANSEN JULHO 2021,1
OBS: 2 DOSE,1
214VCD100W,1
2 DOSE EM MARCO,1
COVISHIELD- FUND OSWALDO CRUZ,1
14/07/2021,1
TOMOU A 1 DOSE,1
"TOMOU A PRIMEIRA DOSE DA VACINA,",1
VACINA COVISHIELD/ OSWALDO CRUZ,1
VACINOU AS 2 DOSES,1
2: DOSES,1
AGUARDANDO INFORMACOES,1
TOMOU AS 1º DOSE DA VACINA PARA COVID-19,1
SEM COMPROVACAO,1
REFERE TER DUAS DOSES DE VACINA CONTRA COVID-19;,1
JASSEN JJ,1
12 DIAS,1
216VCD013VA,1
JUNSSEN,1
SARCOV,1
ANTICOVID,1
RELATA QUE TOMOU 2 DOSES,1
OSCFORD,1
SEM EVIDENCIA LABORATORIO,1
PFAZER/BIONTECH,1
AZTRAZENICA( 02 DOSES),1
TOMOU VACINA DOSE UNICA,1
CHADOX NCOV,1
FISER,1
SEM RELATOS O PRONTUARIO,1
MAIO 2021,1
AS DUAS DOSES POREM N SABE QUAL,1
BIONTECHEC,1
FIZZER,1
REFERE DUAS DOSES VACINA COVID-19,1
VACINOU CONTRA COVID 19,1
"FUNDACAO OSWALDO CRUZ, MINISTERIO DA SAUDE",1
05062021,1
COVESHILD,1
SEM RELATO DAS DOSES,1
VACINA COVID COVISHIELD OSVALDO CRUZ,1
SE RECUSOU A TOMAR VACINA,1
COISHIELD FUND. OWSALDO CRUZ,1
N I,1
TOMOU AS 2 DOSES DA VACINA.,1
1 DOSE PFZER 06/05,1
EX FORD,1
2ª DOSE: 04/21,1
1 FUNDACAO OSWALDO CRUZ/ 2 MINISTERIO DA SAUDE,1
2 DOSES (SEM INFORMACAO DE LABORATORIO E DATA),1
214VCD074Z,1
JANHSEN - DOSE UNICA,1
FUDACAO OSVALDO CRUZ,1
TOMOU PRIMEIRA DOSE DA PFAIZER,1
1 DOSE SEM INFORMACOES LAB,1
PACIENTE REFERE VACINACAO CONTA COVID-19,1
AS 2 DOSES (SEM INFORMACAO DE DATA),1
TOMOU A PRIMEIRA  DOSE DA VACINA / PFAZER. 02/09/2021,1
PFEZEIR,1
JA TOMOU A PRIMEIRA DOSE DA VACINA DO COVID.,1
TABAGISTA,1
AZTRAZENENCA,1
JASSEN HA UM MES,1
(AD26.COV2.S),1
AZASGTRENICA,1
AXTRAZENECA,1
213VCD004ZVA,1
1ª DOSE EM ABRIL (ATRAZENICA),1
FUNDACAO OSWALDO CRUZ/MINISTERIO DA SAUDE,1
AZTRA-ZENICA,1
COVISHEID,1
865.695.209-97,1
COANAVAC,1
VACINADO: JASSEN (30/06/2021),1
NEGA QUE TOMOU ALGUMA VACINA CONTRA A COVID 19,1
COIRONAVAC,1
OXXFORD,1
FUNDACAO OSWALDO CRUZ/COVISHIELD,1
COVAXH,1
COVID-19-COVISHIELD-,1
ROKERIJ/COVISHIELD,1
AZTRA-ZENECA 1 DOSE,1
SEM INFORMACAO DE DATAS E VACINA,1
NEGA TER VACINADO,1
AZTRAZENEZA,1
JONHSONS,1
OXEFORD,1
